zone_id: "Asia/Shanghai"
        patient_pose {
            id: 2
            name: "平车"
        }
        patient_pose {
            id: 3
            name: "轮椅"
        }
        patient_pose {
            id: 4
            name: "坐椅"
        }
        patient_pose {
            id: 5
            name: "半卧"
        }
        nursing_care_level {
            id: 1
            name: "一级"
        }
        nursing_care_level {
            id: 2
            name: "二级"
        }
        nursing_care_level {
            id: 3
            name: "三级"
        }
        nursing_care_level {
            id: 4
            name: "特级"
        }
        nursing_care_level {
            id: 5
            name: "重症监护"
        }
        illness_severity_level {
            id: 1
            name: "轻度"
        }
        illness_severity_level {
            id: 2
            name: "中度"
        }
        illness_severity_level {
            id: 3
            name: "重度"
        }
        illness_severity_level {
            id: 4
            name: "危重"
        }
        illness_severity_level {
            id: 5
            name: "极危重"
        }
        isolation_precaution {
            id: 1
            name: "飞沫传播"
        }
        isolation_precaution {
            id: 2
            name: "空气传播"
        }
        isolation_precaution {
            id: 3
            name: "接触传播"
        }
        isolation_precaution {
            id: 4
            name: "血液体液传播"
        }
        isolation_precaution {
            id: 5
            name: "保护性隔离"
        }
        isolation_precaution {
            id: 6
            name: "空白选项"
        }
        blood_type {
            id: 1
            name: "A"
        }
        blood_type {
            id: 2
            name: "B"
        }
        blood_type {
            id: 3
            name: "O"
        }
        blood_type {
            id: 4
            name: "AB"
        }
        blood_rh {
            id: 1
            name: "RH阴性"
        }
        blood_rh {
            id: 2
            name: "RH阳性"
        }
        weigh_type {
            id: 1
            name: "平车"
        }
        id_type {
            id: 1
            name: "身份证"
        }
        id_type {
            id: 2
            name: "护照"
        }
        diet_type {
            id: 1
            name: "禁食"
        }
        diet_type {
            id: 2
            name: "流质"
        }
        diet_type {
            id: 3
            name: "半流质"
        }
        diet_type {
            id: 4
            name: "软食"
        }
        diet_type {
            id: 5
            name: "普食"
        }
        diet_type {
            id: 6
            name: "其他特殊食物"
        }
        diet_type {
            id: 7
            name: "禁食禁饮"
        }
        diet_type {
            id: 8
            name: "易消化饮食"
        }
        diet_type {
            id: 9
            name: "低盐低脂饮食"
        }
        education_level {
            id: 1
            name: "空白"
        }
        education_level {
            id: 2
            name: "文盲"
        }
        education_level {
            id: 3
            name: "小学"
        }
        education_level {
            id: 4
            name: "初中"
        }
        education_level {
            id: 5
            name: "高中"
        }
        education_level {
            id: 6
            name: "大专"
        }
        education_level {
            id: 7
            name: "本科及以上"
        }
    }
    default_display_field_settings {
        function_id: 1
        function_name: "在科患者查询"
        table {
            table_name: "patient_records"
            required_col {
                column_id: "bed_number_str"
                column_name: "床号"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
            }
            required_col {
                column_id: "primary_care_doctor_id"
                column_name: "管床医生"
            }
            required_col {
                column_id: "icu_gender"
                column_name: "性别"
            }
            required_col {
                column_id: "icu_date_of_birth"
                column_name: "出生日期"
            }
            required_col {
                column_id: "admission_time"
                column_name: "入科时间"
            }
            required_col {
                column_id: "diagnosis"
                column_name: "诊断"
            }
            optional_col {
                column_id: "responsible_nurse_id"
                column_name: "责任护士"
            }
            optional_col {
                column_id: "height"
                column_name: "身高，单位:米"
            }
            optional_col {
                column_id: "diet_type"
                column_name: "饮食类型"
            }
            optional_col {
                column_id: "illness_severity_level"
                column_name: "病情分级"
            }
            col_id_to_display: "bed_number_str"
            col_id_to_display: "icu_name"
            col_id_to_display: "his_mrn"
            col_id_to_display: "primary_care_doctor_id"
            col_id_to_display: "icu_gender"
            col_id_to_display: "icu_date_of_birth"
            col_id_to_display: "admission_time"
            col_id_to_display: "diagnosis"
        }
    }
    default_display_field_settings {
        function_id: 2
        function_name: "待入科患者查询"
        table {
            table_name: "patient_records"
            required_col {
                column_id: "bed_number_str"
                column_name: "床号"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
